FileType,File,Directory,FileName,Type,Content
py,C:\Users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,import,from reports import report_helper
py,C:\Users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,import,from analyzers import base_analyzer
py,C:\Users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,import,"import os, sys"
py,C:\Users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,comment,'''main function processes command line arguments
py,C:\Users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,function,def main():
py,C:\Users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,main_entry,"if __name__ == ""__main__"":"
py,C:\Users\chris\Desktop\note_summarizer\test.py,note_summarizer,test.py,import,import pandas as pd
py,C:\Users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,import,"from analyzers import html_analyzer, python_analyzer, js_analyzer"
py,C:\Users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,import,"import os, csv"
py,C:\Users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,comment,# Mapping of file extensions to their respective analyzers
py,C:\Users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,comment,# Add more file types and analyzers if needed
py,C:\Users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,comment,'''called from main.main() takes file list for each file type it check
py,C:\Users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,function,def generate_csv(directory):
py,C:\Users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,comment,'''function to walk through a directory pick what kinds of file it wants
py,C:\Users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,function,def gather_categorized_files(directory):
py,C:\Users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,comment,# Check if the file's extension is in the allowed list
py,C:\Users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,comment,# Initialize the list for this file type if not already present
py,C:\Users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,comment,# Append the file path to the appropriate list
py,C:\Users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,return,return categorized_files
py,C:\Users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,todo,#TODO fix this to be one function??
py,C:\Users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,comment,#function creates the summary file and clears all info then writes the header.
py,C:\Users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,function,def create_csv_summary():
py,C:\Users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,comment,#function appends the csv data returned by the analyzer to the csv summary file.
py,C:\Users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,function,def write_csv_summary(csv_data):
py,C:\Users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,import,import re
py,C:\Users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,function,def process_line_for_csv(file_list):
py,C:\Users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,exception_handling,try:
py,C:\Users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,exception_handling,try:
py,C:\Users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,comment,# Initialize a dictionary for each line's data
py,C:\Users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,comment,# Skip problematic lines quietly
py,C:\Users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,comment,# Skip the entire file if there are issues
py,C:\Users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,return,return csv_data
py,C:\Users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,import,"import re, os"
py,C:\Users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,function,def process_line_for_csv(file_list):
py,C:\Users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,exception_handling,try:
py,C:\Users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,comment,# Skip files that are not .js
py,C:\Users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,exception_handling,try:
py,C:\Users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,comment,# Initialize a dictionary for each line's data
py,C:\Users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,comment,# Classify line content
py,C:\Users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,comment,# Add the row to the CSV data list
py,C:\Users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,comment,# Skip problematic lines quietly
py,C:\Users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,comment,# Skip the entire file if there are issues
py,C:\Users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,return,return csv_data
py,C:\Users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,import,import os
py,C:\Users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,import,import re
py,C:\Users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,function,def process_line_for_csv(file_list):
py,C:\Users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,return,"return_pattern = r""^return"""
py,C:\Users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,exception_handling,try:
py,C:\Users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,exception_handling,try:
py,C:\Users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,comment,# Classify line content
py,C:\Users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,comment,# Add the row to the CSV data list
py,C:\Users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,comment,# Skip problematic lines quietly
py,C:\Users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,comment,# Skip the entire file if there are issues
py,C:\Users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,return,return csv_data
py,C:\Users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,import,import pandas as pd
py,C:\Users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,function,"def generate_summary_report(file_type, report_file):"
py,C:\Users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,comment,# Read CSV
py,C:\Users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,comment,# Filter by FileType (use any file type dynamically)
py,C:\Users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,comment,# Write FileType summary
py,C:\Users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,comment,# List all filenames
py,C:\Users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,comment,# Process each file
py,C:\Users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,comment,# Extract content of a specific Type
py,C:\Users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,import,import matplotlib.pyplot as plt
py,C:\Users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,import,import pandas as pd
py,C:\Users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,comment,# Calculate percentages of each file type
py,C:\Users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,comment,# Create pie chart
py,C:\Users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,function,def type_percent_chart():
py,C:\Users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,comment,# Set up the figure and subplots
py,C:\Users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,function,def data_percent_chart():
py,C:\Users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,comment,# Pie chart for file type percentages
py,C:\Users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,comment,# Pie charts for each file type's data breakdown
py,C:\Users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,comment,# Adjust layout and display
py,C:\Users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,function,def data_chart():
py,C:\Users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,comment,# Aggregate counts of 'Type' by 'FileName'
py,C:\Users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,comment,# Plotting the data
py,C:\Users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,comment,# Customize the chart
py,C:\Users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,comment,# Show the plot
py,C:\Users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,import,from reports import report_helper
py,C:\Users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,import,import pandas as pd
py,C:\Users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,import,import os
py,C:\Users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,comment,#opens and reads csv ask user what type of file walks through process
py,C:\Users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,function,def file_type():
py,C:\Users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,comment,"#function displays all files gives user opptions: all, save, select file"
py,C:\Users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,function,"def select_file(df, selected_file_type):"
py,C:\Users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,comment,# function displays all data types avalable ask user to select one.
py,C:\Users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,comment,# all will print all data for the selection.
py,C:\Users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,function,"def select_data(df, selected_file, selected_file_type, type):"
py,C:\Users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,function,def clear_screen():
py,C:\Users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,import,import pandas as pd
py,C:\Users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,import,"import sys, os"
py,C:\Users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,import,"from reports import base_report_gen, data_explorer, charts"
py,C:\Users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,comment,#opens and reads csv ask user what type of file walks through process
py,C:\Users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,function,def main_menu():
py,C:\Users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,function,def charts_menu():
py,C:\Users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,function,def save_file_menu(df):
py,C:\Users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,function,def clear_screen():
